rank,amarela,branca,indígena,parda,preta
0,sol (0.3253),castanhos (0.3169),terra (0.3884),sol (0.3243),força (0.3279)
1,olhos (0.2984),pouco (0.3143),natureza (0.3632),força (0.3076),pele (0.3047)
2,pele (0.2953),anos (0.3074),floresta (0.3524),trabalho (0.2976),sol (0.2976)
3,amendoados (0.2872),quase (0.3030),povo (0.3514),pele (0.2962),história (0.2969)
4,força (0.2819),sotaque (0.2949),iara (0.3490),olhos (0.2957),preta (0.2848)
5,terra (0.2761),clara (0.2947),sementes (0.3444),parda (0.2954),vida (0.2817)
6,trabalho (0.2743),branca (0.2939),força (0.3417),terra (0.2917),sorriso (0.2760)
7,sotaque (0.2741),vida (0.2900),cultura (0.3396),quase (0.2881),trabalho (0.2752)
8,amarela (0.2711),ainda (0.2888),ancestral (0.3323),vezes (0.2847),anos (0.2725)
9,sorriso (0.2686),sol (0.2873),rio (0.3289),vida (0.2837),negra (0.2719)
10,vida (0.2686),gosto (0.2835),sabedoria (0.3263),anos (0.2815),vezes (0.2711)
11,rosto (0.2681),claro (0.2821),ancestrais (0.3215),simples (0.2806),forte (0.2710)
12,bronzeada (0.2634),pele (0.2786),negros (0.3010),rosto (0.2783),histórias (0.2699)
13,vezes (0.2622),cabelos (0.2773),luta (0.2946),castanho (0.2774),resiliência (0.2675)
14,forte (0.2613),claros (0.2738),escuros (0.2944),cabelos (0.2765),luta (0.2659)
15,quase (0.2605),olhos (0.2716),histórias (0.2913),sorriso (0.2666),olhos (0.2652)
16,cabelos (0.2567),estilo (0.2689),indígena (0.2896),forte (0.2653),terra (0.2619)
17,leve (0.2564),apesar (0.2668),preservação (0.2879),mãos (0.2624),rosto (0.2618)
18,escuros (0.2536),família (0.2658),longos (0.2872),castanhos (0.2622),resistência (0.2608)
19,simples (0.2530),trabalho (0.2654),mãos (0.2861),nordestino (0.2615),crespos (0.2564)
20,família (0.2521),jeans (0.2649),sol (0.2835),histórias (0.2594),cabelos (0.2553)
21,nordestino (0.2514),bem (0.2629),trabalho (0.2832),tempo (0.2588),cada (0.2552)
22,mistura (0.2488),simples (0.2618),comunidade (0.2807),sob (0.2530),tempo (0.2549)
23,anos (0.2460),algumas (0.2613),ossos (0.2798),escuros (0.2527),sotaque (0.2539)
24,tempo (0.2423),leve (0.2566),tecido (0.2759),sotaque (0.2523),fácil (0.2535)
25,sob (0.2422),pode (0.2536),pele (0.2756),gente (0.2519),identidade (0.2517)
26,coque (0.2419),sempre (0.2489),olhos (0.2751),tom (0.2519),sabedoria (0.2503)
27,amarelo (0.2418),vezes (0.2484),gente (0.2740),resiliência (0.2511),gente (0.2487)
28,tom (0.2414),bom (0.2460),história (0.2738),fácil (0.2505),fortes (0.2468)
29,algodão (0.2393),roupas (0.2442),trançados (0.2725),mistura (0.2497),afro (0.2461)
30,identidade (0.2392),dia (0.2424),miçangas (0.2723),família (0.2495),voz (0.2442)
31,nordestina (0.2387),amigos (0.2421),guarani (0.2722),calejadas (0.2480),nordestino (0.2440)
32,fácil (0.2386),alice (0.2416),cada (0.2722),leve (0.2480),ancestralidade (0.2439)
33,kai (0.2386),algodão (0.2401),algodão (0.2720),olhar (0.2467),família (0.2399)
34,histórias (0.2377),pessoa (0.2399),língua (0.2717),coque (0.2455),volumoso (0.2396)
35,dourado (0.2369),região (0.2399),calejadas (0.2715),história (0.2446),olhar (0.2395)
36,gente (0.2365),alguns (0.2388),colar (0.2713),bronzeada (0.2430),sob (0.2390)
